group,model_pair,method_name,implementation,target_verify_mode,rtt_ms,method_time,target_only_time,speedup_vs_target_only,accept_rate,rounds,generated_tokens,accepted_tokens,drafted_tokens,drafted_tokens_per_round,accepted_tokens_per_round
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,0.0,2.3742668092871706,0.8301763997723659,0.3497918545114901,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,5.0,2.5072402083004515,0.8301763997723659,0.3316133136187781,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,10.0,2.647087780820826,0.8301763997723659,0.3141803306449257,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,20.0,2.922478419914841,0.8301763997723659,0.2862037364220539,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,50.0,3.1490940919766826,0.8301763997723659,0.2653226586166773,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,100.0,3.914808745495975,0.8301763997723659,0.2155484337883192,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,150.0,4.636350552986065,0.8301763997723659,0.1827032424553545,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,dsd-adaptive-draft,kv-cache,sequential,200.0,5.310665975386898,0.8301763997723659,0.1604829276677263,0.5907273209870458,13.7,32.0,19.3,32.9,2.4014598540145986,1.4087591240875914
Qwen2.5-1.5B,qwen25-1p5b-local,target-only,kv-cache,sequential,0.0,0.8301763997723659,0.8301763997723659,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0
Qwen2.5-1.5B,qwen25-1p5b-local,target-only,kv-cache,sequential,5.0,0.8301763997723659,0.8301763997723659,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0
Qwen2.5-1.5B,qwen25-1p5b-local,target-only,kv-cache,sequential,10.0,0.8301763997723659,0.8301763997723659,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0
